university_name,arts_and_humanities,business_and_economics,clinical_preclinical_and_health,computer_science,education,engineering_and_technology,law,life_sciences,phyiscal_sciences,psychology,social_sciences
AGH University of Science and Technology,,,,25.95,,13.85,,,25.25,,23.2
Aalborg University,27.45,45.55,37.6,45.5,32.599999999999994,55.9,,,,35.35,44.25
Aalto University,38.6,60.7,,61.8,,52.25,,,,,
Aarhus University,45.8,45.55,47.8,53.1,52.1,45.1,21.6,60.2,55.05,52.1,56.4
Aberystwyth University,23.85,,,,,,,47.15,45.2,,41.75
Acharya Nagarjuna University,,,,,,,,,14.15,,
Acıbadem University,,,21.5,,,,,,,,
"Adam Mickiewicz University, Poznań",15.85,,,,27.25,,,26.4,25.25,21.25,23.2
Aichi Medical University,,,21.5,,,,,,,,
Ain Shams University,,,37.6,25.95,,22.65,,15.2,,,
Aix-Marseille University,30.6,17.200000000000003,40.2,30.7,36.75,32.7,,43.7,41.25,35.35,35.85
Ajou University,,,27.55,17.299999999999997,,22.65,,,14.15,,23.2
Akdeniz University,,,21.5,,,13.85,,15.2,14.15,,
Akita University,,,21.5,,,13.85,,,14.15,,
Al-Azhar University,,,27.55,,,13.85,,,,,
Al-Farabi Kazakh National University,,,,,,22.65,,,14.15,,
Alexandria University,,,34.3,25.95,,22.65,,15.2,14.15,,
Alexandru Ioan Cuza University,15.85,17.200000000000003,,,,,,,14.15,,15.3
Alfaisal University,,,37.6,,,,,38.9,,,
Aligarh Muslim University,,,21.5,,,22.65,,38.9,32.05,,
Alzahra University,,,,,,22.65,,,14.15,,
Amedeo Avogadro University of Eastern Piedmont,,,30.75,,,,,32.650000000000006,36.35,,
American University,15.85,31.6,,,32.599999999999994,,46.2,,,21.25,35.85
American University in Cairo,,,,,,22.65,,,25.25,,15.3
American University of Beirut,23.85,31.6,40.2,30.7,32.599999999999994,28.8,,26.4,25.25,,32.3
American University of Sharjah,,35.45,,,,22.65,,,14.15,,
Amirkabir University of Technology,,31.6,,30.7,,36.7,,,32.05,,
Amity University,,17.200000000000003,21.5,17.299999999999997,,13.85,,15.2,14.15,,
Amrita Vishwa Vidyapeetham,,,37.6,30.7,,32.7,,,25.25,,
Anadolu University,,,21.5,,17.950000000000003,13.85,,,14.15,,
Andhra University,,,,,,13.85,,,14.15,,
Andrés Bello University (UNAB),,,21.5,,,,,15.2,25.25,,
Anglia Ruskin University ARU,,38.85,45.5,,,,,,,31.25,27.75
Ankara University,,,21.5,,17.950000000000003,13.85,,15.2,14.15,,15.3
Anna University,,,,,,22.65,,,,,
Annamalai University,,,21.5,,,13.85,,26.4,14.15,,
Aoyama Gakuin University,,,,,,22.65,,,,,
Aristotle University of Thessaloniki,23.85,,34.3,30.7,32.599999999999994,36.7,,15.2,32.05,21.25,
Arizona State University (Tempe),38.6,61.9,37.6,51.1,68.9,57.1,,54.45,52.6,60.7,58.2
"Asia University, Taiwan",,,30.75,25.95,,,,15.2,,,
Assiut University,,,21.5,,,22.65,,15.2,14.15,,
Aston University,,48.65,34.3,30.7,,28.8,,,,43.6,35.85
Aswan University,,,,,,36.7,,,32.05,,
Athens University of Economics and Business,,17.200000000000003,,35.15,,,,,,,
Atılım University,,,,,,,,,25.25,,
Auburn University,15.85,31.6,30.75,,27.25,32.7,,26.4,36.35,41.2,23.2
Auckland University of Technology,23.85,31.6,47.8,25.95,32.599999999999994,28.8,,38.9,,21.25,27.75
Austral University of Chile,,,21.5,,,,,26.4,25.25,,15.3
Australian Catholic University,30.6,,34.3,,39.2,,,43.7,,41.2,
Australian National University,64.6,58.9,54.5,58.2,,57.8,56.7,69.2,73.5,58.2,73.1
Autonomous University of Baja California,,,,,,13.85,,15.2,14.15,,
Autonomous University of Barcelona,42.75,48.65,47.8,38.7,44.3,42.75,,47.15,50.75,38.45,50.45
Autonomous University of Hidalgo State (UAEH),,,,,,,,15.2,14.15,,
Autonomous University of Madrid,30.6,31.6,43.85,30.7,47.85,32.7,21.6,43.7,45.2,38.45,38.75
Autonomous University of Nuevo León,,,21.5,,,13.85,,15.2,14.15,,
Autonomous University of Puebla,,,,,,13.85,,15.2,14.15,,
Autonomous University of Querétaro,,,,,,13.85,,15.2,,,
Autonomous University of San Luis Potosi,,,21.5,,,13.85,,15.2,14.15,,
Autonomous University of Yucatán,,,,,,,,15.2,,,
Autonomous University of the State of Mexico,,,,,,13.85,,15.2,14.15,,15.3
Azarbaijan Shahid Madani University,,,,,,22.65,,,14.15,,
Babeş-Bolyai University,15.85,17.200000000000003,,17.299999999999997,27.25,28.8,,26.4,14.15,31.25,15.3
Babol Noshirvani University of Technology,,,,,,40.0,,,45.2,,
Bahauddin Zakariya University,,,,,,22.65,,15.2,14.15,,
Bahçeşehir University,,,21.5,,,,,,,,
Banaras Hindu University,,,34.3,,,,,32.650000000000006,25.25,,23.2
Banasthali University,,,,,,,,,14.15,,
Bandung Institute of Technology (ITB),,17.200000000000003,,25.95,,22.65,,,14.15,,
Bangor University,23.85,31.6,30.75,,,,,43.7,41.25,41.2,32.3
Bar-Ilan University,38.6,17.200000000000003,34.3,35.15,32.599999999999994,,21.6,32.650000000000006,36.35,38.45,32.3
Bashkir State University,,,,,,,,,14.15,,
Bauman Moscow State Technical University,,,,25.95,,28.8,,,25.25,,
Baylor University,23.85,27.05,37.6,,17.950000000000003,22.65,,,25.25,31.25,23.2
Başkent University,,,21.5,,,,,,,,
Beihang University,,31.6,,35.15,,40.0,,,25.25,,32.3
Beijing Institute of Technology,,35.45,,30.7,,42.75,,32.650000000000006,25.25,,27.75
Beijing Jiaotong University,,17.200000000000003,,25.95,,22.65,,,14.15,,
Beijing Normal University,35.599999999999994,38.85,,25.95,64.9,42.75,,43.7,48.25,51.2,44.25
Belarusian State University,,,,,,22.65,,,14.15,,
Belgorod State National Research University,,,,,,36.7,,,25.25,,
Benha University,,,21.5,,,32.7,,15.2,32.05,,
Beni-Suef University,,,21.5,,,36.7,,15.2,41.25,,
Bielefeld University,30.6,,,35.15,41.1,,,38.9,36.35,38.45,38.75
Bilkent University,23.85,27.05,,25.95,,40.0,,,36.35,,27.75
"Binghamton University, State University of New York",15.85,27.05,27.55,41.5,27.25,45.1,,,36.35,31.25,32.3
"Birkbeck, University of London",45.8,35.45,,,44.3,,,,,52.3,38.75
"Birla Institute of Technology and Science, Pilani",,,,,,22.65,,26.4,14.15,,
Birmingham City University,,,,,,,,,,,23.2
Bond University,,27.05,34.3,,,,,,,21.25,23.2
Boston College,35.599999999999994,57.6,34.3,,67.7,,32.3,,45.2,46.55,38.75
Boston University,42.75,63.5,66.8,54.5,53.9,49.1,46.9,62.1,57.8,56.0,50.45
Bournemouth University,,38.85,27.55,25.95,,,,26.4,,31.25,32.3
Boğaziçi University,23.85,17.200000000000003,,30.7,36.75,36.7,,,32.05,,27.75
Brandeis University,23.85,,,,,,,47.15,48.25,35.35,32.3
Brighton and Sussex Medical School,,,47.8,,,,,,,,
Brno University of Technology,,17.200000000000003,,25.95,,22.65,,,,,
Brown University,57.1,,60.7,57.5,53.9,57.6,,58.3,61.7,64.9,58.0
Brunel University London,23.85,41.45,34.3,41.5,44.3,42.75,,26.4,41.25,38.45,35.85
Bu-Ali Sina University,,,,,,28.8,,15.2,25.25,,
Bucharest University of Economic Studies,,17.200000000000003,,,,,,,,,15.3
Budapest University of Technology and Economics,,,,,,22.65,,,25.25,,27.75
COMSATS University Islamabad,,31.6,,35.15,,40.0,,26.4,36.35,,
Cairo University,,17.200000000000003,45.5,38.7,,22.65,,15.2,14.15,,15.3
California Institute of Technology,,,,86.2,,95.4,,93.1,95.7,,
"California State University, Long Beach",15.85,,,,41.1,,,,25.25,21.25,15.3
Canterbury Christ Church University,,,,,27.25,,,,,21.25,15.3
Capital Medical University,,,27.55,,,,,15.2,,,
Cardiff University,35.599999999999994,48.65,40.2,38.7,36.75,46.75,37.0,54.45,50.75,63.3,50.45
Carleton University,15.85,17.200000000000003,,35.15,,42.75,21.6,43.7,41.25,38.45,27.75
Carlos III University of Madrid,23.85,38.85,,35.15,,28.8,21.6,,25.25,,27.75
Carnegie Mellon University,55.0,71.2,,89.1,,85.5,,57.0,68.5,73.0,63.3
Case Western Reserve University,23.85,43.3,52.5,,,49.1,,43.7,48.25,41.2,32.3
Catholic University of Portugal,,31.6,,,,,,,,,
Catholic University of the North,,,,,,,,26.4,14.15,,
Catholic University of the Sacred Heart,15.85,27.05,30.75,,,,21.6,,,31.25,23.2
Ca’ Foscari University of Venice,30.6,27.05,,,,,,,25.25,,27.75
Ceará State University,,,21.5,,,,,15.2,,,
Central Queensland University,,27.05,21.5,,27.25,36.7,,,,,23.2
Central South University,,43.3,40.2,45.5,,42.75,,38.9,41.25,,32.3
Centrale Nantes,,,,35.15,,45.1,,,41.25,,
CentraleSupélec,,,,,,45.1,,,,,
Chalmers University of Technology,,43.3,,54.4,,60.1,,,50.75,,
Chang Gung University,,,34.3,17.299999999999997,,22.65,,26.4,,,
Chaoyang University of Technology,,,,17.299999999999997,,,,,,,
Charité - Universitätsmedizin Berlin,,,63.3,,,,,,,,
Charles Darwin University,,,34.3,,17.950000000000003,,,,,,27.75
Charles University in Prague,35.599999999999994,45.55,34.3,30.7,32.599999999999994,,21.6,38.9,36.35,31.25,27.75
Chemnitz University of Technology,,17.200000000000003,,17.299999999999997,,36.7,,,25.25,38.45,32.3
Chiang Mai University,,,27.55,17.299999999999997,,13.85,,15.2,14.15,,32.3
Chiba Institute of Technology,,,,,,13.85,,,,,
Chiba University,,,30.75,,,13.85,,32.650000000000006,25.25,,
China Agricultural University,,27.05,,,,13.85,,43.7,32.05,,32.3
"China Medical University, Taiwan",,,40.2,,,,,32.650000000000006,,,
China Pharmaceutical University,,,27.55,,,28.8,,26.4,,,
"China University of Geosciences, Beijing",,,,17.299999999999997,,28.8,,,25.25,,15.3
"China University of Geosciences, Wuhan",,,,17.299999999999997,,22.65,,,36.35,,15.3
China University of Mining and Technology,,,,25.95,,28.8,,26.4,32.05,,15.3
"China University of Petroleum, Beijing",,,,,,32.7,,,32.05,,
Chinese University of Hong Kong,54.1,59.5,63.0,74.3,68.3,58.7,41.6,54.45,62.6,58.1,62.1
Chongqing University,15.85,31.6,,25.95,,32.7,,26.4,25.25,,27.75
Chonnam National University,,,30.75,17.299999999999997,,22.65,,15.2,25.25,,
Chubu University,,,,,,13.85,,,,,
Chulalongkorn University,,17.200000000000003,40.2,17.299999999999997,44.3,22.65,,26.4,14.15,,27.75
Chung Yuan Christian University,,17.200000000000003,,17.299999999999997,,22.65,,,14.15,,
Chung-Ang University,,31.6,27.55,35.15,41.1,32.7,,,32.05,,38.75
Chungnam National University,,,21.5,17.299999999999997,,22.65,,15.2,14.15,,
Chuo University,,,,,,13.85,,,14.15,,
City University of Hong Kong,38.6,59.7,,51.1,,63.3,66.9,50.0,59.4,,50.45
"City, University of London",,48.65,34.3,30.7,41.1,28.8,,,,43.6,44.25
Clark University,,,,,,,,,,38.45,44.25
Claude Bernard University Lyon 1,,,42.2,30.7,,28.8,,43.7,41.25,,
Clemson University,15.85,31.6,27.55,30.7,36.75,32.7,,26.4,32.05,35.35,35.85
Cochin University of Science and Technology,,,,,,13.85,,,14.15,,
Colorado School of Mines,,,,35.15,,49.1,,,55.05,,
"Colorado State University, Fort Collins",15.85,27.05,34.3,35.15,27.25,28.8,,54.45,45.2,38.45,32.3
Columbia University,78.7,83.0,76.8,82.8,76.4,75.4,71.4,86.3,86.7,73.6,80.7
Comenius University in Bratislava,15.85,17.200000000000003,27.55,,,,,15.2,25.25,,15.3
Complutense University of Madrid,42.75,17.200000000000003,37.6,25.95,17.950000000000003,28.8,43.0,32.650000000000006,25.25,31.25,27.75
Concordia University,27.45,31.6,,35.15,44.3,40.0,,,25.25,31.25,27.75
Copenhagen Business School,,68.8,,,,,,,,,47.150000000000006
Cornell University,68.0,76.0,,85.2,,78.2,67.5,86.9,85.7,74.1,78.5
Corvinus University of Budapest,,17.200000000000003,,,,,,,,,32.3
Covenant University,,31.6,,35.15,,36.7,,,36.35,,32.3
Coventry University,23.85,31.6,27.55,25.95,36.75,28.8,,,,41.2,32.3
Creighton University,,,30.75,,,,,26.4,,,
Cukurova University,,,21.5,,,13.85,,15.2,14.15,,
Curtin University,30.6,35.45,40.2,35.15,49.7,46.75,32.3,47.15,50.75,38.45,38.75
Cyprus University of Technology,,,,25.95,,22.65,,,25.25,,
Czech Technical University in Prague,,,21.5,30.7,,22.65,,15.2,25.25,,
Czech University of Life Sciences Prague (CULS),,17.200000000000003,,,,13.85,,15.2,,,
Dalhousie University,23.85,27.05,40.2,35.15,,36.7,,47.15,45.2,46.55,27.75
Dalian University of Technology,,35.45,,35.15,,36.7,,26.4,25.25,,23.2
Dartmouth College,33.25,64.0,50.7,47.900000000000006,,46.75,,54.45,45.2,46.55,50.45
De La Salle University,,,,,,28.8,,,36.35,,23.2
De Montfort University,15.85,31.6,,41.5,,36.7,,,,,23.2
Deakin University,23.85,38.85,37.6,38.7,58.9,45.1,21.6,43.7,,31.25,32.3
Del Rosario University,,,21.5,,,,,,,,15.3
Delft University of Technology,,,,69.3,47.85,83.5,,52.150000000000006,68.9,,57.2
Delhi Technological University,,,,17.299999999999997,,13.85,,,14.15,,
Democritus University of Thrace,,,21.5,,,22.65,,15.2,,,23.2
Diego Portales University,,,,,,,,,,21.25,27.75
Dokuz Eylül University,,,21.5,,17.950000000000003,13.85,,15.2,14.15,,15.3
Doshisha University,,,,,,13.85,,,,,
Drexel University,15.85,35.45,27.55,25.95,36.75,46.75,,,48.25,38.45,41.75
Dublin City University,27.45,35.45,30.75,38.7,17.950000000000003,32.7,,32.650000000000006,32.05,,35.85
Duke University,67.2,87.0,74.0,64.9,,67.0,77.1,83.8,71.5,74.8,80.3
Durham University,67.9,38.85,,43.65,60.1,36.7,61.4,47.15,61.8,43.6,60.6
ETH Zurich,58.6,83.9,65.2,91.3,,89.5,,88.9,92.4,,77.1
East China Normal University,23.85,27.05,,25.95,49.6,42.75,,38.9,36.35,21.25,27.75
East China University of Science and Technology,,,,,,36.7,,32.650000000000006,32.05,,
Eastern Mediterranean University,,38.85,,,,28.8,,,25.25,,
Edge Hill University,,,21.5,,27.25,,,,,21.25,15.3
Edinburgh Napier University,,31.6,,,,,,,,,27.75
Edith Cowan University,,27.05,34.3,,27.25,46.75,,,,31.25,27.75
Ege University,,,21.5,,,13.85,,15.2,14.15,,
Ehime University,,,21.5,,,13.85,,15.2,14.15,,
Eindhoven University of Technology,30.6,,,61.5,,60.0,,,52.6,,
Embry-Riddle Aeronautical University,,,,,,13.85,,,41.25,,
Emory University,38.6,43.3,67.8,,,,37.0,58.7,52.6,52.9,47.150000000000006
Erasmus University Rotterdam,35.599999999999994,71.5,63.2,,,,53.4,,,,59.0
Erciyes University,,,21.5,,,22.65,,15.2,25.25,,
Ewha Womans University,15.85,17.200000000000003,30.75,25.95,32.599999999999994,36.7,,,41.25,,23.2
Eötvös Loránd University,23.85,,,17.299999999999997,,,,38.9,36.35,35.35,23.2
Far Eastern Federal University,,,,,,13.85,,15.2,25.25,,
Fayoum University,,,,,,,,,25.25,,
Federal Rural University of the Semi-Arid Region,,,,,,,,15.2,,,
Federal University of ABC (UFABC),,,,,,13.85,,15.2,25.25,,
Federal University of Alagoas,,,21.5,,,,,15.2,14.15,,
Federal University of Bahia,,,21.5,17.299999999999997,,13.85,,15.2,14.15,21.25,15.3
Federal University of Ceará (UFC),,,21.5,17.299999999999997,,22.65,,15.2,14.15,,15.3
Federal University of Espírito Santo,,,21.5,25.95,17.950000000000003,13.85,,15.2,14.15,21.25,15.3
Federal University of Goiás,,,21.5,,,13.85,,15.2,14.15,,15.3
Federal University of Health Sciences of Porto Alegre (UFCSPA),,,21.5,,,,,,,,
Federal University of Itajubá,,,,,,13.85,,,14.15,,
Federal University of Lavras,,,,,,22.65,,15.2,14.15,,
Federal University of Mato Grosso do Sul,,,21.5,,,,,15.2,14.15,,
Federal University of Minas Gerais,23.85,17.200000000000003,30.75,35.15,27.25,22.65,,26.4,25.25,21.25,15.3
Federal University of Ouro Preto,,,21.5,,,13.85,,15.2,14.15,,
Federal University of Paraná (UFPR),,17.200000000000003,21.5,17.299999999999997,17.950000000000003,13.85,,15.2,14.15,,15.3
Federal University of Pará,,,21.5,,,13.85,,15.2,14.15,21.25,15.3
Federal University of Pelotas,,,30.75,,,22.65,,15.2,14.15,,
Federal University of Pernambuco,,,21.5,17.299999999999997,17.950000000000003,13.85,,15.2,14.15,,15.3
Federal University of Rio Grande do Norte (UFRN),,,21.5,25.95,17.950000000000003,13.85,,15.2,14.15,21.25,15.3
Federal University of Rio Grande do Sul,15.85,17.200000000000003,34.3,30.7,17.950000000000003,22.65,,15.2,25.25,31.25,23.2
Federal University of Rio de Janeiro,23.85,27.05,27.55,17.299999999999997,27.25,22.65,,26.4,25.25,21.25,32.3
Federal University of Santa Catarina,15.85,17.200000000000003,34.3,17.299999999999997,27.25,22.65,,15.2,14.15,21.25,23.2
Federal University of Santa Maria,,17.200000000000003,21.5,,,13.85,,15.2,14.15,,15.3
Federal University of São Carlos,,,21.5,17.299999999999997,17.950000000000003,22.65,,15.2,14.15,21.25,15.3
Federal University of São Paulo (UNIFESP),,,37.6,,36.75,13.85,,26.4,,21.25,27.75
Federal University of Technology – Paraná,,17.200000000000003,,17.299999999999997,,13.85,,15.2,14.15,,
Federal University of Toulouse Midi-Pyrénées,27.45,52.7,30.75,35.15,27.25,32.7,,47.15,45.2,31.25,27.75
Federal University of Viçosa,,,21.5,,,22.65,,15.2,14.15,,15.3
Federico Santa María Technical University,,,,17.299999999999997,,22.65,,,25.25,,
Feng Chia University,,17.200000000000003,,17.299999999999997,,22.65,,,14.15,,
Ferdowsi University of Mashhad,,,,17.299999999999997,,28.8,,15.2,25.25,,
Ferhat Abbas Sétif University 1,,,,,,13.85,,,14.15,,
Flinders University,30.6,,40.2,,39.2,,,38.9,36.35,38.45,32.3
Florida Atlantic University,15.85,17.200000000000003,30.75,35.15,27.25,22.65,,,25.25,35.35,15.3
Florida Institute of Technology,,,,,,22.65,,,32.05,31.25,
Florida International University,15.85,27.05,30.75,35.15,36.75,42.75,32.3,38.9,36.35,41.2,23.2
Florida State University,27.45,31.6,30.75,30.7,59.6,40.0,50.0,47.15,52.6,49.25,41.75
Fluminense Federal University,15.85,17.200000000000003,21.5,17.299999999999997,17.950000000000003,13.85,,15.2,14.15,,15.3
Free University of Berlin,68.5,45.55,,43.65,50.7,,,57.0,55.05,52.0,62.6
Free University of Bozen-Bolzano,,35.45,,47.900000000000006,,40.0,,,,,
Fu Jen Catholic University,,,27.55,,,,,15.2,,,
Fudan University,45.8,51.5,59.3,51.1,,61.4,,58.3,65.0,31.25,50.45
Fujita Health University,,,34.3,,,,,,,,
Fuzhou University,,,,17.299999999999997,,32.7,,38.9,36.35,,
GITAM University,,,,,,13.85,,,,,
Gazi University,15.85,,21.5,17.299999999999997,17.950000000000003,13.85,,15.2,14.15,,15.3
Gaziantep University,,,21.5,,,13.85,,,,,
Gdańsk University of Technology,,,,17.299999999999997,,22.65,,26.4,25.25,,
Gebze Technical University,,,,,,13.85,,,14.15,,
George Mason University,23.85,35.45,42.2,35.15,41.1,32.7,55.7,32.650000000000006,36.35,35.35,38.75
George Washington University,23.85,41.45,45.5,35.15,44.3,36.7,47.6,47.15,36.35,31.25,50.45
Georgetown University,45.4,45.55,40.2,,,,66.9,47.15,25.25,,63.8
Georgia Institute of Technology,38.6,57.3,,84.3,,89.3,,,71.1,50.9,57.4
Georgia State University,27.45,45.55,30.75,35.15,47.85,,21.6,32.650000000000006,32.05,35.35,38.75
Ghent University,47.9,41.45,47.8,41.5,60.9,49.1,39.6,66.9,55.05,58.2,50.45
Gifu University,,,21.5,,,13.85,,15.2,,,
Glasgow Caledonian University,,27.05,30.75,,,28.8,,,,,27.75
Goethe University Frankfurt,35.599999999999994,35.45,37.6,25.95,32.599999999999994,,55.8,47.15,45.2,38.45,35.85
"Goldsmiths, University of London",42.75,,,,36.75,,,,,52.0,50.45
Government College University Lahore,,,,,,13.85,,15.2,14.15,,
Graz University of Technology,,,,45.5,,36.7,,,36.35,,
Grenoble Alpes University,23.85,17.200000000000003,42.2,35.15,44.3,40.0,,43.7,55.05,21.25,32.3
Griffith University,27.45,48.65,40.2,47.900000000000006,36.75,45.1,45.4,47.15,45.2,35.35,41.75
Grigore T. Popa University of Medicine and Pharmacy,,,21.5,,,,,,,,
Guangdong University of Technology,,,,,,32.7,,,,,
Guangxi University,,,,17.299999999999997,,13.85,,15.2,14.15,,
Gubkin Russian State University of Oil and Gas,,,,,,13.85,,,14.15,,
Gunma University,,,21.5,,,13.85,,,,,
Gwangju Institute of Science and Technology,,,,,,40.0,,38.9,25.25,,
HSE University,33.25,51.5,,35.15,,22.65,21.6,,36.35,43.6,44.25
Hacettepe University,,,37.6,,32.599999999999994,13.85,,26.4,25.25,,15.3
Hallym University,,,21.5,,,,,,,,
Hamamatsu University School of Medicine,,,21.5,,,,,,,,
Hamburg University of Technology,,,,,,32.7,,,,,
Hanoi University of Science and Technology,,,,17.299999999999997,,36.7,,,,,
