university_name,arts_and_humanities,business_and_economics,clinical_preclinical_and_health,computer_science,education,engineering_and_technology,law,life_sciences,phyiscal_sciences,psychology,social_sciences
New York University,74.3,81.9,64.0,76.1,74.6,61.8,75.3,77.7,71.4,76.6,78.9
Newcastle University,35.599999999999994,43.3,45.5,41.5,39.2,42.75,37.0,54.45,41.25,46.55,41.75
Nicolaus Copernicus University in Toruń,15.85,,21.5,,,,,15.2,25.25,,15.3
Niigata University,,,30.75,,,13.85,,15.2,14.15,,
Nippon Medical School,,,27.55,,,,,,,,
Normandy University,15.85,17.200000000000003,30.75,25.95,17.950000000000003,22.65,,15.2,25.25,21.25,15.3
North Carolina State University,23.85,31.6,34.3,45.5,52.3,52.25,,54.45,45.2,41.2,32.3
North China Electric Power University,,,,,,22.65,,,,,
North-West University,15.85,17.200000000000003,40.2,,17.950000000000003,,21.6,15.2,36.35,31.25,23.2
NorthWest A&F University,,,,,,13.85,,15.2,,,32.3
Northeast Normal University,,,,,,,,26.4,25.25,,
Northeastern University,23.85,37.85,47.8,34.2,,37.775,43.9,31.174999999999997,31.2,49.25,32.475
Northern Arizona University,23.85,,,,32.599999999999994,,,47.15,41.25,,32.3
Northumbria University,23.85,31.6,37.6,35.15,27.25,40.0,21.6,26.4,36.35,21.25,27.75
Northwest University,,,,17.299999999999997,,22.65,,15.2,25.25,,
Northwestern Polytechnical University,,31.6,,35.15,,36.7,,38.9,25.25,,
Northwestern University,55.3,83.9,67.2,56.4,,73.8,60.5,67.5,78.4,73.9,71.5
Norwegian University of Life Sciences,,,,,,,,43.7,,,
Norwegian University of Science and Technology,23.85,35.45,34.3,35.15,32.599999999999994,46.75,,47.15,41.25,31.25,38.75
Nottingham Trent University,23.85,27.05,,,27.25,22.65,,32.650000000000006,32.05,46.55,23.2
Nova Southeastern University,,,42.2,,,,,,,21.25,
Novosibirsk State Technical University,,,,25.95,,22.65,,,25.25,,
Novosibirsk State University,,,27.55,17.299999999999997,,22.65,,38.9,55.05,,
Oakland University,,,27.55,,17.950000000000003,22.65,,15.2,25.25,21.25,15.3
Ocean University of China,,,,17.299999999999997,,22.65,,15.2,25.25,,
Ohio State University (Main campus),52.8,59.7,53.2,51.1,70.8,65.4,32.3,57.0,57.8,68.8,65.8
Ohio University (Main campus),15.85,17.200000000000003,27.55,,27.25,28.8,,26.4,45.2,31.25,23.2
Oita University,,,21.5,,,,,,,,
Okayama University,,,27.55,,,13.85,,26.4,25.25,,
Oklahoma State University,15.85,31.6,,30.7,17.950000000000003,28.8,,26.4,32.05,21.25,23.2
Old Dominion University,,27.05,27.55,38.7,27.25,28.8,,,36.35,31.25,23.2
Ondokuz Mayis University,,,21.5,,,13.85,,15.2,14.15,,
Open University of Catalonia,,,,38.7,,,,,,,23.2
Oregon Health and Science University,,,42.2,,,,,,,,
Oregon State University,15.85,31.6,37.6,25.95,36.75,36.7,,57.0,50.75,31.25,35.85
Osaka City University,,,21.5,,,13.85,,15.2,25.25,,
Osaka Medical College,,,21.5,,,,,,,,
Osaka Prefecture University,,,21.5,,,22.65,,15.2,25.25,,
Osaka University,,38.85,47.8,38.7,27.25,42.75,,59.1,48.25,31.25,35.85
Osmania University,,,,30.7,,22.65,,15.2,14.15,,
Oxford Brookes University,23.85,38.85,34.3,,32.599999999999994,,,47.15,,31.25,32.3
PMAS Arid Agriculture University Rawalpindi,,,,,,,,15.2,,,
PSG College of Technology,,,,,,13.85,,,14.15,,
Pablo de Olavide University,15.85,17.200000000000003,,,17.950000000000003,,,32.650000000000006,45.2,,15.3
Palacký University Olomouc,23.85,,27.55,,,,,26.4,32.05,,23.2
Panjab University,,,30.75,25.95,,22.65,,26.4,25.25,,
Panthéon-Sorbonne University – Paris 1,58.7,38.85,,,,,50.1,,25.25,,35.85
Paris Nanterre University,30.6,17.200000000000003,,,,,,,,21.25,27.75
Paris Sciences et Lettres – PSL Research University Paris,72.5,52.8,,75.8,,58.7,37.0,71.4,83.9,,64.2
Paris-Sud University,,,43.85,43.65,,42.75,,50.0,60.7,,
Peking University,70.8,79.0,69.0,80.7,79.8,88.2,,85.0,84.7,57.8,78.6
Penn State (Main campus),42.75,63.2,47.8,54.4,74.3,66.0,49.6,60.9,69.2,67.3,64.6
Perm National Research Polytechnic University,,,,,,13.85,,,14.15,,
Perm State University,,,,,,,,,14.15,,
Peter the Great St Petersburg Polytechnic University,,35.45,,45.5,27.25,42.75,,,48.25,,
Pirogov Russian National Research Medical University,,,21.5,,,,,15.2,,,
Pohang University of Science and Technology (POSTECH),,,,57.7,,65.5,,60.2,57.8,,
Polytechnic Institute of Porto,,,,,36.75,28.8,,,,,
Polytechnic University of Bari,,,,,,36.7,,,,,
Polytechnic University of Bucharest,,,,,,13.85,,,,,
Polytechnic University of Cartagena,,,,,,13.85,,,,,
Polytechnic University of Catalonia,15.85,31.6,30.75,38.7,,40.0,,38.9,36.35,,
Polytechnic University of Milan,35.599999999999994,50.6,,53.8,,54.3,,,45.2,,38.75
Polytechnic University of Timişoara,,,,,,22.65,,,,,
Polytechnic University of Turin,15.85,,,,,45.1,,,,,
Polytechnic University of Valencia,15.85,27.05,,35.15,,28.8,,32.650000000000006,32.05,,
Pompeu Fabra University,38.6,63.2,40.2,,,49.1,,,,,47.150000000000006
Pondicherry University,,,,17.299999999999997,,,,26.4,14.15,,
Pontifical Catholic University of Chile,23.85,27.05,34.3,38.7,36.75,32.7,21.6,32.650000000000006,32.05,35.35,35.85
Pontifical Catholic University of Paraná,,,21.5,17.299999999999997,,13.85,,,,,
Pontifical Catholic University of Peru,,,,,,22.65,,,32.05,,23.2
Pontifical Catholic University of Rio Grande do Sul (PUCRS),,,27.55,25.95,,13.85,,15.2,14.15,21.25,
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),,27.05,,30.7,,22.65,,,36.35,21.25,32.3
Pontifical Catholic University of Valparaíso,15.85,,,,17.950000000000003,13.85,,15.2,14.15,,15.3
Pontifical Javeriana University,,,43.85,,,,,15.2,,,15.3
Portland State University,15.85,27.05,,,27.25,22.65,,,25.25,31.25,32.3
Prince of Songkla University,,,27.55,,,13.85,,15.2,14.15,,
Princeton University,83.1,,,86.3,,92.0,,92.2,95.8,84.3,87.3
Purdue University West Lafayette,,,,,,74.3,,,,,
Pusan National University,,31.6,27.55,25.95,,28.8,,,32.05,,23.2
Qatar University,,27.05,,41.5,27.25,45.1,,,36.35,,27.75
Quaid-i-Azam University,,,30.75,38.7,,42.75,,32.650000000000006,48.25,,
Queen Mary University of London,50.1,38.85,57.1,51.1,,54.9,59.5,52.150000000000006,50.75,,41.75
Queensland University of Technology,30.6,53.7,40.2,55.4,44.3,46.75,49.0,50.0,45.2,38.45,
Queen’s University,23.85,38.85,43.85,38.7,36.75,36.7,32.3,32.650000000000006,36.35,53.2,35.85
Queen’s University Belfast,35.599999999999994,41.45,43.85,45.5,36.75,52.25,43.8,54.45,45.2,38.45,35.85
RCSI University of Medicine and Health Sciences,,,40.2,,,,,,,,
RMIT University,30.6,38.85,37.6,38.7,36.75,45.1,,38.9,41.25,31.25,32.3
RUDN University,,31.6,21.5,25.95,,22.65,,,25.25,,23.2
RWTH Aachen University,33.25,,37.6,69.6,,76.3,,,65.5,,
Radboud University Nijmegen,45.6,41.45,42.2,43.65,,,21.6,57.0,57.8,58.1,
Renmin University of China,33.25,45.55,,25.95,,,40.7,,32.05,38.45,38.75
Rensselaer Polytechnic Institute,,,,30.7,,40.0,,,48.25,,
Reykjavík University,,,,,,13.85,,,,,
Rice University,35.599999999999994,48.65,,61.3,,65.7,,57.0,67.3,46.55,44.25
Riga Technical University,,,,17.299999999999997,,22.65,,,14.15,,
Rikkyo University,,,,,,,,,36.35,,
Rio de Janeiro State University (UERJ),,,21.5,17.299999999999997,17.950000000000003,13.85,,15.2,14.15,21.25,15.3
Ritsumeikan University,,,21.5,17.299999999999997,,22.65,,15.2,14.15,,23.2
Robert Gordon University,,,,,,,,,,,15.3
Rochester Institute of Technology,,27.05,,25.95,,13.85,,,36.35,,15.3
Roskilde University,,31.6,,,,,,,,,35.85
"Royal Holloway, University of London",38.6,43.3,,38.7,,,,52.150000000000006,48.25,49.25,38.75
Royal Veterinary College,,,,,,,,52.150000000000006,,,
Ruhr University Bochum,30.6,,40.2,43.65,32.599999999999994,46.75,,43.7,48.25,43.6,27.75
Rush University,,,34.3,,,,,,,,
"Rutgers, the State University of New Jersey",61.9,48.65,37.6,51.1,,49.1,,50.0,57.8,46.55,55.0
Ryerson University,15.85,31.6,21.5,30.7,,36.7,,,25.25,31.25,32.3
SASTRA University,,,,,,,,15.2,,,
SOAS University of London,56.0,31.6,,,,,,,,,47.150000000000006
SRM Institute of Science and Technology,,,21.5,17.299999999999997,,13.85,,,,,
SWPS University of Social Sciences and Humanities,,,,,,,,,,21.25,27.75
Sabancı University,,,,38.7,,40.0,,,32.05,,
Saga University,,,21.5,,,13.85,,15.2,,,
Saint Petersburg State University,30.6,31.6,27.55,35.15,,28.8,,32.650000000000006,45.2,38.45,27.75
Saint-Petersburg Mining University,,,,,,22.65,,,32.05,,
Saitama Medical University,,,27.55,,,,,,,,
Saitama University,,,,,,13.85,,26.4,25.25,,
Samara University,,,,17.299999999999997,,22.65,,,25.25,,
San Diego State University,15.85,17.200000000000003,30.75,30.7,32.599999999999994,28.8,,43.7,25.25,38.45,32.3
Santa Catarina State University,,,30.75,,17.950000000000003,,,15.2,,,
Sant’Anna School of Advanced Studies – Pisa,,53.2,34.3,51.1,,52.25,,57.0,,,38.75
Sapienza University of Rome,53.5,38.85,40.2,47.900000000000006,,42.75,37.0,38.9,55.05,41.2,41.75
Sapporo Medical University,,,21.5,,,,,,,,
Sathyabama Institute of Science and Technology,,,,,,13.85,,,14.15,,
Savitribai Phule Pune University,,,,,,,,,36.35,,
Sciences Po,,,,,,,,,,,59.2
Scuola Normale Superiore di Pisa,49.4,,,,,,,,63.0,,44.25
Sechenov University,,,21.5,,,,,15.2,,,
Sejong University,,45.55,,47.900000000000006,,40.0,,32.650000000000006,41.25,,
Selçuk University,,,21.5,,,13.85,,15.2,14.15,,
Semmelweis University,,,34.3,,,,,38.9,,,
Semnan University,,,,,,28.8,,,25.25,,
Seoul National University,33.25,56.6,62.6,69.3,51.5,72.0,,61.6,60.7,,50.45
Seoul National University of Science and Technology (SeoulTech),,,,17.299999999999997,,13.85,,,25.25,,
Shahed University,,,21.5,,,13.85,,,,,
Shahid Bahonar University of Kerman,,,,17.299999999999997,,13.85,,15.2,14.15,,
Shahid Beheshti University,,,,25.95,,22.65,,15.2,25.25,,
Shahid Beheshti University of Medical Sciences,,,27.55,,,,,,,,
Shahrekord University,,,,,,32.7,,15.2,14.15,,
Shahrood University of Technology,,,,,,22.65,,,14.15,,
Shandong University,,31.6,34.3,17.299999999999997,,36.7,,26.4,32.05,,
Shanghai Jiao Tong University,35.599999999999994,57.4,47.8,70.6,,70.5,65.0,47.15,48.25,,41.75
Shanghai Maritime University,,,,25.95,,22.65,,,,,
Shanghai University,,27.05,,17.299999999999997,,22.65,,32.650000000000006,25.25,,32.3
Shanghai University of Finance and Economics (SUFE),,35.45,,,,,,,14.15,,27.75
Shantou University,,,27.55,,,32.7,,,25.25,,
Sharif University of Technology,,,,41.5,,36.7,,,25.25,,
Sheffield Hallam University,15.85,27.05,21.5,,32.599999999999994,28.8,,,,31.25,23.2
Shenzhen University,,35.45,27.55,41.5,,40.0,,32.650000000000006,41.25,21.25,32.3
Shibaura Institute of Technology Tokyo,,,,17.299999999999997,,13.85,,,14.15,,
Shiga University of Medical Science,,,21.5,,,,,,,,
Shimane University,,,21.5,,,13.85,,15.2,,,
Shinshu University,,,21.5,,,22.65,,15.2,25.25,,
Shiraz University,,,,30.7,,22.65,,15.2,25.25,,
Shiraz University of Medical Sciences,,,21.5,,,,,,,,
Shiraz University of Technology,,,,,,22.65,,,25.25,,
Shizuoka University,,,,17.299999999999997,,13.85,,15.2,14.15,,
Showa University,,,21.5,,,,,,,,
Siberian Federal University,,,,,,13.85,,,14.15,,
Sichuan University,,41.45,43.85,30.7,,32.7,,26.4,25.25,,23.2
Sidi Mohamed Ben Abdellah University,,,34.3,17.299999999999997,,22.65,,,14.15,,
Siksha ‘O’ Anusandhan,,,21.5,17.299999999999997,,22.65,,,,,
Silesian University of Technology,,,,25.95,,22.65,,,25.25,,
Simon Fraser University,33.25,45.55,,41.5,39.2,36.7,,47.15,36.35,43.6,47.150000000000006
Simón Bolívar University,,,,,,13.85,,,14.15,,
Slovak University of Technology in Bratislava,,,,17.299999999999997,,13.85,,,14.15,,
Sofia University,,,,,,13.85,,15.2,14.15,,
Sogang University,,27.05,,17.299999999999997,,22.65,,,25.25,,
Sohag University,,,,,,22.65,,,32.05,,
Soochow University,,27.05,30.75,17.299999999999997,,45.1,,38.9,45.2,,23.2
Soongsil University,,,,17.299999999999997,,13.85,,,14.15,,
Sophia University,,,,,,13.85,,,14.15,,
Sorbonne University,57.7,,58.1,55.2,44.3,45.1,,70.7,71.6,,47.150000000000006
South China University of Technology,,31.6,30.75,30.7,,42.75,,43.7,41.25,,23.2
South Ural State University,,,,,,22.65,,,14.15,,
South Valley University,,,,,,,,,25.25,,
Southeast University,15.85,27.05,30.75,41.5,,49.1,,32.650000000000006,32.05,,
Southern Cross University,,27.05,21.5,,17.950000000000003,,,43.7,41.25,21.25,27.75
Southern Federal University,,,,17.299999999999997,,22.65,,,14.15,,
Southern Medical University,,,21.5,,,,,,,,
Southern University of Science and Technology (SUSTech),,,,30.7,,45.1,,50.0,48.25,,
Southwest Jiaotong University,,,,30.7,,22.65,,,14.15,,15.3
Southwestern University of Finance and Economics,,31.6,,,,,,,25.25,,
Sri Venkateswara University,,,,,,28.8,,,25.25,,
"St George’s, University of London",,,45.5,,,,,,,,
St Marianna University School of Medicine,,,21.5,,,,,,,,
St Petersburg Electrotechnical University (LETI),,,,17.299999999999997,,22.65,,,25.25,,
Stanford University,89.9,91.6,79.7,91.9,93.0,95.4,82.3,93.4,94.6,87.1,90.0
State University of Maringá,,,21.5,,17.950000000000003,13.85,,15.2,14.15,,
State University of New York Albany,23.85,31.6,37.6,35.15,41.1,,,26.4,36.35,35.35,35.85
State University of Ponta Grossa,,,21.5,,,,,32.650000000000006,14.15,,
State University of Santa Cruz,,,,,,,,15.2,,,
Stellenbosch University,23.85,27.05,45.5,25.95,39.2,28.8,,38.9,32.05,35.35,32.3
Stevens Institute of Technology,,,,41.5,,36.7,,,25.25,,
Stockholm University,42.75,45.55,,41.5,44.3,,37.0,61.1,59.6,49.25,55.4
Stony Brook University,30.6,38.85,30.75,45.5,27.25,42.75,,52.150000000000006,57.8,49.25,38.75
Suez Canal University,,,42.2,,,22.65,,15.2,14.15,,
Sultan Qaboos University,,,21.5,,,22.65,,26.4,,,
Sumy State University,,,,,,13.85,,,,,
Sun Yat-sen University,38.6,50.4,45.5,38.7,,45.1,,38.9,45.2,21.25,38.75
Sungkyunkwan University (SKKU),,52.7,67.1,47.900000000000006,,64.9,,54.45,59.5,,35.85
Suranaree University of Technology,,,,,,22.65,,,25.25,,
Swansea University,23.85,38.85,40.2,38.7,,36.7,,,41.25,31.25,35.85
Swedish University of Agricultural Sciences,,,,,,36.7,,60.9,,,41.75
Swinburne University of Technology,23.85,31.6,30.75,38.7,27.25,45.1,,,48.25,31.25,27.75
Syracuse University,23.85,38.85,,35.15,36.75,36.7,,26.4,50.75,31.25,55.7
Szent István University,,,,,,,,15.2,,,
São Paulo State University (UNESP),15.85,17.200000000000003,27.55,17.299999999999997,17.950000000000003,22.65,,26.4,25.25,21.25,15.3
Süleyman Demirel University,,,21.5,,,13.85,,,14.15,,
TOBB University of Economics and Technology,,,,,,13.85,,,,,
TU Braunschweig,,27.05,27.55,35.15,,36.7,,38.9,32.05,21.25,
TU Dortmund University,,35.45,,35.15,41.1,42.75,,,41.25,,41.75
TU Dresden,27.45,,40.2,51.1,32.599999999999994,56.7,,52.150000000000006,52.6,49.25,
TU Wien,,,,57.3,,49.1,,,41.25,,
Tabriz University of Medical Sciences,,,27.55,,,,,,,,
Taipei Medical University,,,43.85,,,,,,,,
Tallinn University,23.85,,,,17.950000000000003,,,,,,32.3
Tallinn University of Technology,,17.200000000000003,,25.95,,22.65,,,25.25,,35.85
Tamil Nadu Agricultural University,,,,,,,,15.2,,,
Tamkang University,,17.200000000000003,,17.299999999999997,17.950000000000003,13.85,,,14.15,,15.3
Tampere University,27.45,35.45,40.2,35.15,36.75,45.1,,38.9,,41.2,38.75
Tanta University,,,21.5,,,32.7,,26.4,25.25,,
Taras Shevchenko National University of Kyiv,,,,17.299999999999997,,13.85,,15.2,14.15,,
Technical University of Berlin,38.6,48.65,,63.2,,64.1,,,57.8,,47.150000000000006
Technical University of Cluj-Napoca,,,,17.299999999999997,,13.85,,,14.15,,
Technical University of Darmstadt,,,,58.9,,52.25,,38.9,41.25,,
Technical University of Denmark,,,40.2,47.900000000000006,,60.6,,62.5,55.05,,
Technical University of Košice,,17.200000000000003,,17.299999999999997,,13.85,,,,,
Technical University of Liberec,,17.200000000000003,,,,13.85,,,14.15,,
Technical University of Madrid,15.85,,,30.7,,28.8,,32.650000000000006,,,
Technical University of Munich,,59.1,60.8,83.5,,80.4,,65.5,78.8,,
Technion Israel Institute of Technology,,,37.6,59.3,,40.0,,43.7,45.2,,
Technological University Dublin,,,,,27.25,22.65,,,,,
Teesside University,,,,,,,,,,,23.2
Tehran University of Medical Sciences,,,34.3,,,,,,,,
Teikyo University,,,34.3,,,,,,,,
Tel Aviv University,38.6,45.55,40.2,51.1,36.75,40.0,51.4,47.15,50.75,46.55,41.75
Temple University,15.85,45.55,34.3,43.65,36.75,40.0,44.3,38.9,41.25,46.55,38.75
Texas A&M University,30.6,54.6,40.2,45.5,52.4,65.4,,54.45,55.05,35.35,41.75
Texas State University,15.85,17.200000000000003,21.5,,17.950000000000003,28.8,,15.2,25.25,21.25,15.3
Texas Tech University,15.85,27.05,,30.7,32.599999999999994,32.7,,26.4,36.35,31.25,23.2
Tezpur University,,,,,,22.65,,,25.25,,
Thammasat University,,17.200000000000003,21.5,17.299999999999997,,13.85,,15.2,14.15,,15.3
Thapar University,,,,35.15,,28.8,,,25.25,,
The Hong Kong University of Science and Technology,,74.6,,83.6,,81.3,,59.4,70.1,,64.4
The New School,23.85,,,,,,,,,38.45,35.85
The Open University,23.85,31.6,,30.7,47.85,32.7,,,36.35,38.45,35.85
The University of Aizu,,,,35.15,,,,,,,
The University of Chicago,82.0,86.9,71.4,72.6,,,78.2,88.6,89.7,82.0,84.9
The University of Electro-Communications,,,,17.299999999999997,,13.85,,,14.15,,
The University of Queensland,46.7,60.2,56.0,51.1,64.8,55.7,49.8,71.9,57.8,62.3,59.2
The University of Tennessee-Knoxville,15.85,35.45,27.55,,27.25,52.25,,32.650000000000006,52.6,31.25,27.75
The University of Texas at San Antonio,15.85,17.200000000000003,,41.5,27.25,36.7,,26.4,36.35,21.25,27.75
The University of Tokyo,62.9,70.1,71.8,71.8,62.2,76.2,,73.2,77.7,54.7,65.6
The University of Tulsa,,,,,,42.75,,,41.25,,
The University of Western Australia,30.6,43.3,45.5,41.5,47.85,49.1,44.8,61.5,55.05,52.5,47.150000000000006
The University of the West Indies,,,34.3,,,,,,,,15.3
Tianjin University,,38.85,,25.95,,49.1,,38.9,32.05,,
Tilburg University,42.75,68.3,27.55,25.95,41.1,,50.7,,,60.5,47.150000000000006
Toho University,,,21.5,,,,,,25.25,,
Tohoku University,,,43.85,35.15,,56.3,,50.0,57.8,,38.75
Tokai University,,,21.5,17.299999999999997,,13.85,,15.2,14.15,,
Tokat Gaziosmanpaşa University,,,21.5,,,,,,25.25,,
Tokushima University,,,21.5,,,13.85,,15.2,,,
Tokyo City University,,,,,,13.85,,,,,
Tokyo Denki University,,,,17.299999999999997,,13.85,,,,,
Tokyo Institute of Technology,15.85,,,,,62.2,,47.15,52.6,,32.3
Tokyo Medical University,,,34.3,,,,,,,,
Tokyo Medical and Dental University (TMDU),,,54.2,,,22.65,,38.9,,,
Tokyo Metropolitan University,,,21.5,25.95,,22.65,,50.0,32.05,,
Tokyo University of Agriculture,,,,,,,,15.2,,,
Tokyo University of Agriculture and Technology,,,,17.299999999999997,,22.65,,26.4,14.15,,
Tokyo University of Marine Science and Technology,,,,,,,,15.2,14.15,,
Tokyo University of Science,,,21.5,17.299999999999997,,22.65,,32.650000000000006,25.25,,
Tomas Bata University in Zlín,,27.05,,,,13.85,,,,,
Tomsk Polytechnic University,,,,25.95,,40.0,,,36.35,,
Tomsk State University,30.6,,30.75,17.299999999999997,17.950000000000003,36.7,,32.650000000000006,50.75,,23.2
Tongji University,30.6,43.3,40.2,30.7,,52.25,,32.650000000000006,36.35,,27.75
Tottori University,,,21.5,,,13.85,,15.2,,,
Toyohashi University of Technology (TUT),,,,17.299999999999997,,22.65,,,14.15,,
Tribhuvan University,,,21.5,,,,,,25.25,,
Trinity College Dublin,42.75,43.3,45.5,45.5,50.0,46.75,,62.4,52.6,53.9,47.150000000000006
Tshwane University of Technology,,,,,,36.7,,,41.25,,
Tsinghua University,59.2,80.6,67.9,85.0,,85.1,,87.6,82.6,,72.4
Tufts University,27.45,,52.7,25.95,44.3,40.0,,54.45,48.25,43.6,38.75
Tulane University,15.85,31.6,42.2,,,,,,25.25,31.25,27.75
Tunghai University,,,,,,13.85,,,14.15,,
