Country,ar score_QS2023,er score_QS2023,fsr score_QS2023,cpf score_QS2023,ifr score_QS2023,isr score_QS2023,irn score,ger score,score scaled_QS2023,ar score_QS2022,er score_QS2022,fsr score_QS2022,cpf score_QS2022,ifr score_QS2022,isr score_QS2022,score scaled_QS2022,ARTU Rank,arts_and_humanities,business_and_economics,clinical_preclinical_and_health,computer_science,education,engineering_and_technology,law,life_sciences,phyiscal_sciences,psychology,social_sciences,PCP,Alumni,Award,PUB,N&S,Hi Ci,Expenditure (constant US$ millions),Global University Employability Rank 2020
Argentina,34.975,44.975,85.375,1.4500000000000002,24.525,45.625,19.775,20.925,39.575,28.32,41.7,88.62,1.36,14.279999999999998,43.06,36.52,,15.85,,21.5,,,18.25,,15.2,19.7,21.25,19.25,22.0,14.4,23.7,35.7,8.7,0.0,5151.58676,140.0
Australia,43.89166666666667,42.87916666666666,16.474999999999998,77.16250000000001,94.775,79.90416666666667,85.79583333333333,40.208333333333336,49.5625,42.87692307692308,44.79230769230769,16.876923076923077,68.65,96.4076923076923,81.07692307692308,47.81923076923077,183.04,30.6,38.85,38.900000000000006,41.5,41.1,46.75,45.4,47.15,50.75,35.35,38.75,27.10869565217392,4.3478260869565215,2.0,44.27391304347826,13.217391304347826,19.44782608695652,16031.0213,88.0
Austria,24.883333333333336,22.066666666666663,56.23333333333333,26.766666666666666,88.93333333333334,74.03333333333335,70.01666666666667,43.56666666666666,37.06666666666667,29.7,25.42,55.720000000000006,33.120000000000005,82.84,71.32000000000001,40.06,269.0,30.6,35.225,37.6,40.1,39.2,36.7,46.4,38.9,38.8,43.6,41.75,24.05,4.9,4.65,28.98333333333333,13.266666666666666,12.216666666666669,7447.18048,119.5
Belarus,24.2,39.7,96.8,1.3,3.4,48.2,46.2,29.9,36.0,21.5,40.2,98.0,1.4,1.4,43.0,34.9,,,,,,,22.65,,,14.15,,,,,,,,,,
Belgium,38.84285714285714,29.857142857142858,44.371428571428574,47.75714285714286,85.2,44.2,89.75714285714285,40.271428571428565,43.642857142857146,36.7625,27.65,43.45,50.025,73.4125,46.4,42.3375,194.875,35.599999999999994,41.45,41.2,41.5,52.4,42.75,38.3,47.15,50.425,40.95,47.150000000000006,29.785714285714285,7.942857142857143,7.5,42.17142857142857,14.042857142857144,16.428571428571427,7805.06808,110.0
Brazil,53.38,31.24,33.12,23.22,7.3199999999999985,2.26,75.17999999999999,30.08,36.4,51.1,31.62,34.480000000000004,23.92,2.38,2.8,35.68,213.0,15.85,17.200000000000003,21.5,17.299999999999997,17.950000000000003,13.85,45.0,15.2,14.15,21.25,15.3,20.633333333333333,0.0,0.0,48.68333333333334,7.25,0.0,25488.89488,109.0
Brunei,15.55,8.4,95.8,8.05,99.5,37.0,24.05,1.0,34.85,16.3,10.8,95.1,7.5,99.85,37.3,35.15,,,,,,,,,,,,,,,,,,,,
Canada,42.92941176470588,49.588235294117645,31.170588235294115,52.1,85.3529411764706,67.51764705882353,83.81176470588235,46.8,46.65294117647059,42.5,50.53529411764706,32.141176470588235,56.794117647058826,82.39411764705882,69.13529411764705,47.629411764705885,178.58823529411765,27.45,31.6,43.85,36.925,39.2,36.7,39.7,43.7,41.25,38.45,32.3,22.89444444444445,6.877777777777777,4.166666666666667,46.27222222222222,15.266666666666667,17.605555555555554,27423.89766,77.0
Chile,70.93333333333334,82.73333333333333,14.366666666666667,10.433333333333334,11.433333333333332,3.966666666666667,68.9,45.8,42.6,67.96666666666667,84.33333333333333,14.466666666666669,11.366666666666667,3.866666666666666,3.733333333333333,41.333333333333336,345.5,15.85,22.125,24.525,35.15,27.35,22.65,21.6,15.2,25.25,21.25,19.25,18.0,3.6,0.0,35.25,10.05,0.0,3793.03305,205.0
China (Mainland),34.721428571428575,30.446428571428573,41.86071428571428,79.02142857142857,25.264285714285712,12.864285714285714,65.73928571428571,28.61785714285714,43.22857142857144,37.45,29.47307692307692,43.65384615384615,75.77692307692308,20.946153846153848,14.85,43.78846153846154,,,,,,,,,,,,,,,,,,,,
Colombia,57.13333333333333,90.26666666666668,15.233333333333334,3.8333333333333335,14.2,1.7333333333333334,47.7,46.53333333333333,36.66666666666666,53.4,91.0,15.633333333333336,4.133333333333334,5.1000000000000005,1.6333333333333335,34.9,,15.85,24.4,27.55,24.0,27.25,18.25,,15.2,19.7,,15.3,,,,,,,3248.3248,
Cuba,20.3,25.5,69.4,1.6,1.9,4.5,25.6,55.6,25.3,,,,,,,,,,,,,,,,,14.15,,,,,,,,,,
Cyprus,9.0,3.1,5.1,71.7,87.6,27.4,84.2,57.4,25.1,9.0,4.2,5.5,81.2,72.7,24.3,26.3,372.0,27.45,27.05,,30.55,44.3,31.325,,,30.8,41.2,,,,,,,,,
Czech Republic,23.899999999999995,25.33333333333333,69.96666666666667,9.533333333333331,25.3,53.36666666666667,68.73333333333333,31.433333333333334,32.1,24.03333333333333,26.96666666666667,70.06666666666666,10.3,8.6,52.03333333333333,31.53333333333333,308.0,23.85,17.200000000000003,24.525,25.95,27.25,13.85,26.95,20.8,14.15,33.3,23.2,19.9,8.8,0.0,46.9,8.9,13.5,,232.0
Denmark,39.68,28.44,60.36,48.86,86.96000000000001,34.14,91.7,41.08,46.86,40.2,34.160000000000004,62.88,51.1,83.66,35.160000000000004,48.44,158.0,36.625,45.55,40.2,46.7,32.599999999999994,50.5,37.0,60.2,55.05,38.45,45.7,28.8,7.6,10.36,48.82,19.08,20.78,7475.98807,166.5
Egypt,28.3,20.2,40.8,4.1,96.1,4.3,21.9,92.5,27.5,26.8,20.9,37.8,4.2,92.0,3.7,26.1,,,17.200000000000003,24.525,25.95,,22.65,,15.2,19.7,,15.3,18.8,19.0,0.0,35.9,2.6,0.0,,
Estonia,25.8,10.7,88.9,14.3,40.0,24.2,88.0,79.6,35.4,26.0,13.5,88.3,15.2,17.5,24.9,34.7,281.0,25.65,28.025,34.3,33.725,22.6,22.65,,50.0,33.25,38.45,32.3,17.5,0.0,0.0,26.1,11.5,21.4,352.05769,
Finland,28.82857142857143,29.47142857142857,46.57142857142857,54.98571428571428,51.1,10.728571428571428,82.39999999999999,31.228571428571428,38.05714285714286,29.45714285714286,27.971428571428568,48.5,55.142857142857146,37.68571428571429,11.714285714285714,37.94285714285714,263.3333333333333,27.45,35.45,37.25,38.7,36.75,45.1,43.9,43.7,36.35,41.2,35.525,21.36,3.66,4.16,37.66,12.12,15.76,4080.04121,158.0
France,42.46153846153846,41.08461538461539,53.93846153846154,54.02307692307692,42.79230769230769,59.69230769230769,82.1,42.07692307692308,48.04615384615385,46.9,45.654545454545456,59.68181818181818,49.77272727272727,32.4,59.06363636363637,49.98181818181818,148.5,25.65,17.200000000000003,38.900000000000006,35.15,27.25,32.7,43.55,43.7,41.25,21.25,30.025,26.47222222222222,15.02222222222222,15.555555555555555,36.69444444444444,16.17222222222222,8.988888888888889,32897.84815,80.0
Germany,43.41153846153846,33.646153846153844,40.95769230769231,44.08846153846154,46.45769230769231,38.33846153846154,87.96923076923076,22.76923076923077,42.18846153846154,42.86538461538461,38.323076923076925,38.67692307692308,48.96153846153846,30.434615384615384,38.98076923076923,42.15384615384615,194.36,33.25,38.85,40.2,43.65,39.2,42.75,50.85,48.575,45.2,43.6,41.75,21.23611111111111,9.608333333333333,5.080555555555556,35.51111111111111,15.14722222222222,14.091666666666669,48728.84314,105.5
Greece,18.7,45.7,5.3,67.9,1.4,7.5,68.9,68.0,27.3,19.2,40.5,6.1,69.1,1.0,7.1,27.3,,23.85,22.125,30.75,28.325,27.25,30.75,,20.8,28.65,26.25,23.2,17.599999999999998,0.0,0.0,32.46666666666667,2.4,14.1,1348.03173,
Hong Kong SAR,67.85000000000001,40.3,70.93333333333334,78.45,99.66666666666669,92.96666666666664,61.98333333333333,67.15,71.05,69.31666666666666,46.7,71.0,73.88333333333334,99.36666666666667,93.45,71.33333333333333,,,,,,,,,,,,,,,,,,,,
India,33.975,48.1625,23.3625,79.35,3.9375,1.5875,42.2625,54.2125,39.4125,31.6875,41.45,25.225,79.8625,1.2875,1.6125,38.1375,269.0,19.85,17.200000000000003,21.5,25.95,,22.65,,26.4,25.25,,25.475,20.2,0.0,0.0,41.3,0.0,0.0,36111.43931,156.0
Indonesia,38.14,52.24,55.67999999999999,1.7600000000000002,51.82000000000001,3.22,25.34,27.04,34.9,40.125,47.375,51.575,1.8,29.15,2.85,33.225,,,27.05,26.125,25.95,,22.65,,15.2,14.15,,25.475,,,,,,,,
"Iran, Islamic Republic of",8.3,27.6,6.300000000000001,98.95,11.85,1.85,57.45,60.95,27.950000000000003,8.75,21.55,7.300000000000001,98.7,4.6,2.5,27.3,,,,,,,,,,,,,,,,,,,,
Ireland,38.220000000000006,39.42,37.38,31.8,92.16,50.62,80.08,56.94,40.42,38.08,37.48,39.5,29.880000000000003,91.16,60.32000000000001,40.62,224.5,27.45,35.45,40.2,36.925,27.25,36.7,,46.85,36.35,35.35,35.85,17.6,3.8,3.275,30.2,8.625,15.05,3479.40843,125.0
Israel,26.775,19.75,32.8,51.150000000000006,57.725,8.625,69.8,60.45,32.95,23.6,21.76,27.7,65.0,45.04,9.0,32.980000000000004,275.2,38.6,45.55,37.6,47.900000000000006,34.675,40.0,36.5,43.7,47.975,38.45,32.3,23.96666666666667,12.1,13.533333333333331,36.18333333333333,18.566666666666663,10.9,3219.30537,98.5
Italy,43.91538461538461,24.22307692307692,13.492307692307692,45.823076923076925,12.853846153846153,15.553846153846154,83.82307692307693,21.115384615384617,33.43846153846154,42.97692307692308,25.93846153846154,13.546153846153846,49.56923076923077,6.1692307692307695,15.815384615384614,33.64615384615385,275.5,27.45,27.05,34.3,35.15,36.75,36.7,32.3,38.9,41.25,31.25,27.75,21.886666666666667,4.266666666666667,3.373333333333333,38.6,7.273333333333331,10.413333333333332,15493.86388,169.0
Japan,54.39333333333333,60.120000000000005,77.44,30.273333333333333,16.253333333333334,19.966666666666665,61.0,33.26,51.36666666666667,51.38125,54.39375,80.86875,30.76875,5.35625,19.2875,49.76875,241.6428571428572,30.6,31.6,21.5,17.299999999999997,36.75,13.85,,15.2,14.15,31.25,32.3,19.84375,11.59375,9.46875,40.88125,15.8125,11.975,31428.36222,126.0
Kazakhstan,23.880000000000003,34.22,88.16,1.22,29.26,17.380000000000003,14.02,12.8,33.36,25.366666666666664,34.93333333333333,95.53333333333336,1.2,13.6,17.466666666666665,34.7,,,,,,,22.65,,,14.15,,,,,,,,,426.64463,
Lebanon,27.2,40.7,62.1,20.0,74.9,61.8,73.8,99.0,38.4,27.7,54.2,62.0,16.9,78.6,56.7,39.2,346.0,23.85,31.6,33.875,30.7,32.599999999999994,28.8,,26.4,25.25,,32.3,,,,,,,,152.0
Lithuania,20.0,27.5,79.8,3.1,10.4,9.1,74.3,52.4,28.4,20.7,21.2,80.3,3.8,3.6,9.3,28.0,,15.85,17.200000000000003,27.55,17.299999999999997,,18.25,,38.9,14.15,,15.3,,,,,,,413.40774,
Macau SAR,9.5,9.8,16.4,84.0,100.0,98.2,49.2,73.8,34.9,10.7,6.8,18.7,70.8,100.0,97.1,32.9,,,,,,,,,,,,,,,,,,,,
Malaysia,41.81111111111111,58.51111111111111,60.48888888888889,19.08888888888889,43.15555555555556,69.05555555555556,62.36666666666666,21.355555555555554,44.31111111111111,42.7,59.7875,63.4875,22.475,33.8875,60.1625,45.15,340.6,23.85,22.125,34.3,21.625,27.25,28.8,,20.8,25.25,38.45,25.475,19.1,0.0,0.0,35.75,1.4,15.05,3343.81241,208.5
Mexico,53.23333333333333,63.93333333333333,72.03333333333335,2.2,24.1,10.333333333333334,52.7,82.23333333333333,44.46666666666667,69.8,91.8,65.7,2.75,38.25,6.2,53.25,344.0,42.75,26.325000000000003,24.525,17.299999999999997,40.150000000000006,13.85,37.0,15.2,14.15,26.25,15.3,26.6,12.4,0.0,52.4,11.4,0.0,11753.63763,130.0
Netherlands,44.11538461538461,34.315384615384616,36.0923076923077,68.00769230769231,83.86153846153846,61.823076923076925,87.0,34.03076923076923,49.44615384615384,44.56923076923077,41.84615384615385,40.53846153846154,73.13076923076923,76.55384615384615,60.400000000000006,51.815384615384616,136.84615384615384,45.6,55.3,53.85,46.7,49.8,52.25,53.4,57.0,59.65,62.5,57.2,31.40909090909091,7.845454545454545,6.263636363636365,46.82727272727273,16.70909090909091,25.4,15235.59105,122.5
New Zealand,35.825,25.6125,19.9125,38.425,99.4,76.7,64.6375,54.6,37.575,37.3375,30.2375,20.575,37.15,99.55,77.5375,38.525,312.25,30.6,35.45,43.85,30.7,32.599999999999994,32.7,37.0,41.3,38.8,31.25,38.75,21.175,6.2,0.0,33.35,8.65,12.325,3176.11128,152.0
Norway,33.75,13.375,64.625,34.550000000000004,80.15,13.85,89.675,39.55,39.575,33.925,13.825,66.475,35.55,74.4,14.25,39.95,230.5,31.925,26.325000000000003,41.55,35.15,44.05,34.7,44.7,47.15,44.75,34.85,40.25,23.46666666666667,13.733333333333334,17.666666666666668,45.4,15.233333333333334,14.1,8348.33361,182.0
Oman,15.0,16.9,67.3,14.3,100.0,3.7,86.8,63.4,29.3,14.8,13.7,76.9,12.1,100.0,3.9,30.4,,,,21.5,,,22.65,,26.4,,,,,,,,,,,
Pakistan,16.8,53.05,39.8,52.7,3.4,4.15,57.35,15.6,31.1,16.6,43.7,40.1,53.7,1.3,3.3,30.15,,,31.6,29.15,35.15,,28.8,,15.2,25.25,,15.3,,,,,,,,
Peru,43.8,63.2,27.7,1.8,4.3,1.5,34.5,48.9,30.2,39.9,66.1,25.6,1.7,1.6,1.7,28.3,,,,30.75,,,22.65,,32.650000000000006,32.05,,23.2,,,,,,,1309.434,
Philippines,32.4,47.6,46.8,1.8,2.1,1.3,41.1,46.4,27.7,33.9,42.1,48.3,1.9,1.1,1.4,28.1,,,,45.5,17.299999999999997,,25.725,,15.2,25.25,,23.2,,,,,,,,
Poland,43.45,59.2,50.5,6.85,6.8,10.6,80.4,46.15,35.85,42.05,49.85,50.2,6.15,2.2,10.85,33.849999999999994,352.0,15.85,17.200000000000003,27.9,21.625,22.6,18.25,,15.2,25.25,21.25,15.3,18.65,12.7,0.0,35.25,8.45,4.8,6042.84411,
Portugal,35.5,19.65,16.15,45.8,13.325,39.425,91.675,40.95,31.35,33.65,21.975,17.45,39.825,4.2,42.775,29.6,340.5,23.85,27.05,29.15,30.7,37.975,32.7,26.95,32.650000000000006,32.05,31.25,27.75,20.8,0.0,2.0,38.875,7.85,7.199999999999999,1820.10746,
Qatar,24.4,33.2,61.1,36.9,100.0,94.8,90.1,1.1,42.6,21.6,24.4,70.3,28.1,100.0,94.6,40.7,328.0,,27.05,,41.5,27.25,45.1,,,36.35,,27.75,,,,,,,,146.0
Russia,22.529411764705884,22.15294117647059,92.2764705882353,6.170588235294118,18.01764705882353,64.13529411764705,56.694117647058825,28.68235294117647,35.205882352941174,21.96470588235294,20.80588235294117,91.98235294117649,6.2176470588235295,7.917647058823529,64.55882352941177,34.27058823529412,308.3333333333333,,,,,,,,,,,,,,,,,,,139.0
Saudi Arabia,27.18,24.58,71.44,26.94,99.04,25.58,68.34,33.8,39.42,29.225,28.7,69.025,35.925,98.95,27.475,42.05,203.66666666666663,,38.85,34.3,43.3,32.599999999999994,36.7,,38.9,36.35,38.45,35.525,19.25,0.0,0.0,37.55,8.1,34.85,,198.0
Singapore,94.95,85.1,81.5,92.95,100.0,73.8,89.75,92.1,90.55,95.35,91.05,88.15,93.05,100.0,69.94999999999999,92.35,33.5,53.125,72.1,60.85,85.6,67.2,87.9,72.3,73.44999999999999,78.44999999999999,56.225,68.5,34.5,0.0,0.0,58.650000000000006,20.8,33.05,3157.95579,19.0
South Africa,27.1,36.7,17.975,36.150000000000006,64.675,26.675,90.4,68.675,30.05,27.0,29.5,19.15,39.05,56.95,26.7,29.675,266.0,23.85,22.125,40.2,25.95,27.25,30.75,26.95,35.775000000000006,34.2,31.25,27.75,19.5,9.15,0.0,36.675,8.175,8.175,3433.78918,222.0
South Korea,37.7235294117647,47.04117647058824,78.96470588235294,38.1764705882353,17.84705882352941,26.45294117647059,43.13529411764706,32.32941176470588,45.65882352941177,38.64375,46.2,78.8,42.53125,8.35625,24.58125,46.19375,206.8181818181818,29.025,43.3,27.55,28.325,47.85,28.8,,32.650000000000006,25.25,38.275000000000006,34.075,,,,,,,,88.0
Spain,40.96666666666667,37.7,33.958333333333336,27.641666666666666,25.28333333333333,32.25833333333333,78.99166666666666,33.74166666666667,35.541666666666664,40.425,39.575,36.94166666666667,26.86666666666667,16.900000000000002,33.858333333333334,35.583333333333336,269.875,15.85,27.05,27.55,30.7,27.25,28.8,21.6,32.650000000000006,32.05,21.25,23.2,19.94,1.9,0.0,40.17999999999999,10.61,10.64,12617.91074,149.0
Sweden,42.225,34.0125,53.7625,51.4625,82.1875,61.525,91.5375,45.475,48.7625,43.175,37.425,54.95,55.45,75.2375,53.4625,49.75,183.25,42.75,38.85,45.5,42.575,32.599999999999994,45.925,37.0,60.9,50.75,35.35,41.75,27.18,8.77,11.04,42.79,16.259999999999998,13.79,9371.22195,116.0
Switzerland,47.625,38.25,68.825,78.0125,99.9875,79.4125,84.4625,53.625,61.525,43.93333333333333,43.05555555555556,64.63333333333333,74.97777777777777,99.97777777777776,80.46666666666667,59.08888888888888,138.33333333333334,37.1,51.875,47.8,47.900000000000006,46.400000000000006,87.25,42.2,59.1,57.8,43.6,44.25,34.35,14.0,14.975,42.2875,27.6,25.4375,9350.37791,90.0
Taiwan,33.89,46.93,50.7,31.420000000000005,19.59,22.14,37.04,30.71,36.940000000000005,33.160000000000004,40.0,51.760000000000005,33.9,7.409999999999999,22.7,36.06,,34.6,17.200000000000003,34.3,25.95,46.075,22.65,,26.4,14.15,47.7,27.75,,,,,,,,87.0
Thailand,52.8,53.25,56.95,5.7,7.65,3.6,67.15,50.95,39.75,54.85,56.7,53.650000000000006,5.9,2.45,4.2,40.0,358.0,,17.200000000000003,27.55,17.299999999999997,41.1,18.25,,15.2,14.15,,25.475,,,,,,,,249.0
Turkey,20.4,36.3,31.2,23.4,30.3,10.6,42.6,24.0,24.9,,,,,,,,,23.85,17.200000000000003,21.5,30.7,17.950000000000003,13.85,,15.2,14.15,34.85,19.25,18.2,18.3,0.0,34.7,3.0,0.0,11251.72921,217.5
United Arab Emirates,20.53333333333333,29.2,59.1,26.9,100.0,69.3,57.93333333333333,60.633333333333326,36.96666666666667,19.266666666666666,21.8,62.4,30.0,100.0,66.60000000000001,36.833333333333336,,,33.525000000000006,43.85,30.7,27.25,30.75,,32.650000000000006,28.65,,23.2,,,,,,,,173.0
United Kingdom,46.65652173913043,51.29347826086956,40.52173913043478,54.04130434782609,93.25,88.18260869565218,84.79347826086956,38.28913043478261,52.04130434782609,45.21224489795919,50.3530612244898,42.932653061224485,54.8,92.1591836734694,88.40408163265306,51.91428571428572,177.6590909090909,30.6,38.85,37.6,40.1,36.75,40.0,43.8,52.150000000000006,48.25,38.45,35.85,26.27692307692308,11.166666666666666,12.082051282051282,41.81794871794872,18.325641025641023,20.33846153846154,40866.74568,89.0
United States,50.97283950617284,43.78271604938272,53.92345679012346,58.52716049382716,46.449382716049385,40.7358024691358,83.10246913580247,59.01728395061728,51.87160493827161,49.18588235294118,43.28705882352941,52.70941176470589,61.15529411764706,35.781176470588235,42.76705882352941,50.92117647058824,149.97619047619048,27.45,38.85,37.6,41.5,39.2,42.75,42.25,47.15,45.2,41.2,35.85,25.125179856115107,11.972661870503597,13.310071942446042,42.89352517985611,21.69640287769784,22.242446043165465,255126.81447,135.0
Uruguay,14.15,18.05,81.05000000000001,1.15,23.3,2.75,2.0,78.8,25.3,13.0,19.1,85.2,1.15,10.25,2.9,25.15,,,,,,,,,,,,,,,,,,,696.43801,
